Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    SINO
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    MENORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 11 (expresion -> expresion SUMA expresion .)
    DISTINTO        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 141 ]
  ! MULT            [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 133

    (4) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion . PARDER PUNTOCOMA
    (12) expresion -> expresion RESTA expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 12 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 12 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 142 ]
  ! MULT            [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 134

    (9) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion . PARDER PUNTOCOMA
    (13) expresion -> expresion MULT expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 13 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 13 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 13 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 13 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 13 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 13 (expresion -> expresion MULT expresion .)
    NOT             reduce using rule 13 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 13 (expresion -> expresion MULT expresion .)
    POTENCIA        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MODULO          reduce using rule 13 (expresion -> expresion MULT expresion .)
    MENORQUE        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MAYORQUE        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 13 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 13 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 13 (expresion -> expresion MULT expresion .)
    DISTINTO        reduce using rule 13 (expresion -> expresion MULT expresion .)

  ! PARDER          [ shift and go to state 143 ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! MULT            [ shift and go to state 21 ]
  ! DIV             [ shift and go to state 22 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 135

    (6) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion . PARDER PUNTOCOMA
    (12) expresion -> expresion RESTA expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 12 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 12 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 144 ]
  ! MULT            [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 136

    (5) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion . PARDER PUNTOCOMA
    (11) expresion -> expresion SUMA expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 11 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 11 (expresion -> expresion SUMA expresion .)
    PARDER          reduce using rule 11 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 11 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 11 (expresion -> expresion SUMA expresion .)
    NOT             reduce using rule 11 (expresion -> expresion SUMA expresion .)
    POTENCIA        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MODULO          reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 11 (expresion -> expresion SUMA expresion .)
    DISTINTO        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 145 ]
  ! MULT            [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 137

    (10) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion . PARDER PUNTOCOMA
    (13) expresion -> expresion MULT expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 13 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 13 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 13 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 13 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 13 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 13 (expresion -> expresion MULT expresion .)
    NOT             reduce using rule 13 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 13 (expresion -> expresion MULT expresion .)
    POTENCIA        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MODULO          reduce using rule 13 (expresion -> expresion MULT expresion .)
    MENORQUE        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MAYORQUE        reduce using rule 13 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 13 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 13 (expresion -> expresion MULT expresion .)
    IGUAL           reduce using rule 13 (expresion -> expresion MULT expresion .)
    DISTINTO        reduce using rule 13 (expresion -> expresion MULT expresion .)

  ! PARDER          [ shift and go to state 146 ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! MULT            [ shift and go to state 21 ]
  ! DIV             [ shift and go to state 22 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 138

    (7) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion . PARDER PUNTOCOMA
    (11) expresion -> expresion SUMA expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 11 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 11 (expresion -> expresion SUMA expresion .)
    PARDER          reduce using rule 11 (expresion -> expresion SUMA expresion .)
    AND             reduce using rule 11 (expresion -> expresion SUMA expresion .)
    OR              reduce using rule 11 (expresion -> expresion SUMA expresion .)
    NOT             reduce using rule 11 (expresion -> expresion SUMA expresion .)
    POTENCIA        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MODULO          reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MENORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORQUE        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 11 (expresion -> expresion SUMA expresion .)
    IGUAL           reduce using rule 11 (expresion -> expresion SUMA expresion .)
    DISTINTO        reduce using rule 11 (expresion -> expresion SUMA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 147 ]
  ! MULT            [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! DIV             [ reduce using rule 11 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 139

    (8) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion . PARDER PUNTOCOMA
    (12) expresion -> expresion RESTA expresion .
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 12 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    PARDER          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    AND             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    OR              reduce using rule 12 (expresion -> expresion RESTA expresion .)
    NOT             reduce using rule 12 (expresion -> expresion RESTA expresion .)
    POTENCIA        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MODULO          reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 12 (expresion -> expresion RESTA expresion .)
    IGUAL           reduce using rule 12 (expresion -> expresion RESTA expresion .)
    DISTINTO        reduce using rule 12 (expresion -> expresion RESTA expresion .)
    MULT            shift and go to state 21
    DIV             shift and go to state 22

  ! PARDER          [ shift and go to state 148 ]
  ! MULT            [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! DIV             [ reduce using rule 12 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 19 ]
  ! RESTA           [ shift and go to state 20 ]
  ! POTENCIA        [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]
  ! MENORQUE        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 26 ]
  ! MENORIGUAL      [ shift and go to state 27 ]
  ! MAYORIGUAL      [ shift and go to state 28 ]
  ! IGUAL           [ shift and go to state 29 ]
  ! DISTINTO        [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! OR              [ shift and go to state 32 ]
  ! NOT             [ shift and go to state 33 ]


state 140

    (47) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE . expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion NOT expresion
    (36) expresion -> . PARIZQ expresion AND expresion PARDER
    (37) expresion -> . PARIZQ expresion OR expresion PARDER
    (38) expresion -> . PARIZQ expresion NOT expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . FLOAT
    (41) expresion -> . COMDOB expresion COMDOB
    (42) expresion -> . IDENTIFICADOR
    (43) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
    (44) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
    (45) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER
    (46) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER
    (47) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

    IDENTIFICADOR   shift and go to state 3
    RESTA           shift and go to state 7
    PARIZQ          shift and go to state 6
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 149

state 141

    (3) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 142

    (4) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 151


state 143

    (9) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 144

    (6) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 153


state 145

    (5) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 154


state 146

    (10) expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 155


state 147

    (7) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 156


state 148

    (8) expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 157


state 149

    (47) expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion . PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER
    (11) expresion -> expresion . SUMA expresion
    (12) expresion -> expresion . RESTA expresion
    (13) expresion -> expresion . MULT expresion
    (14) expresion -> expresion . DIV expresion
    (15) expresion -> expresion . POTENCIA expresion
    (16) expresion -> expresion . MODULO expresion
    (21) expresion -> expresion . MENORQUE expresion
    (22) expresion -> expresion . MAYORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORIGUAL expresion
    (25) expresion -> expresion . IGUAL expresion
    (26) expresion -> expresion . DISTINTO expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . NOT expresion

    PUNTOCOMA       shift and go to state 158
    SUMA            shift and go to state 19
    RESTA           shift and go to state 20
    MULT            shift and go to state 21
    DIV             shift and go to state 22
    POTENCIA        shift and go to state 23
    MODULO          shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    MENORIGUAL      shift and go to state 27
    MAYORIGUAL      shift and go to state 28
    IGUAL           shift and go to state 29
    DISTINTO        shift and go to state 30
    AND             shift and go to state 31
    OR              shift and go to state 32
    NOT             shift and go to state 33


state 150

    (3) expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .

    PUNTOCOMA       reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    SUMA            reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    RESTA           reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    MULT            reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
    DIV             reduce using rule 3 (expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA .)
